nohup: ignoring input
=== Step 1: Running change_score.py on all_zero ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-06 12:29:55[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-06 12:29:56[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/all_zero'}[0m
[32m2025-11-06 12:29:56[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-06 12:29:56[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.69s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.66s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.67s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.43s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-06 12:30:05[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-06 12:30:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-06 12:30:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-06 12:30:09[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
100%|██████████| 2700/2700 [00:00<00:00, 27478.61it/s]
[32m2025-11-06 12:30:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2700 [00:00<?, ?it/s][2025-11-06 12:30:10,451] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)

Model Responding:   0%|          | 1/2700 [00:02<1:36:55,  2.15s/it]
Model Responding:   0%|          | 2/2700 [00:03<1:09:09,  1.54s/it]
Model Responding:   0%|          | 3/2700 [00:04<58:33,  1.30s/it]  
Model Responding:   0%|          | 4/2700 [00:05<59:24,  1.32s/it]
Model Responding:   0%|          | 5/2700 [00:06<59:43,  1.33s/it]
Model Responding:   0%|          | 6/2700 [00:08<59:56,  1.33s/it]
Model Responding:   0%|          | 7/2700 [00:09<1:01:42,  1.37s/it]
Model Responding:   0%|          | 8/2700 [00:11<1:04:11,  1.43s/it]
Model Responding:   0%|          | 9/2700 [00:12<1:04:31,  1.44s/it]
Model Responding:   0%|          | 10/2700 [00:14<1:01:45,  1.38s/it]
Model Responding:   0%|          | 11/2700 [00:15<59:11,  1.32s/it]  
Model Responding:   0%|          | 12/2700 [00:16<57:23,  1.28s/it]
Model Responding:   0%|          | 13/2700 [00:17<58:23,  1.30s/it]
Model Responding:   1%|          | 14/2700 [00:19<58:52,  1.32s/it]
Model Responding:   1%|          | 15/2700 [00:20<59:13,  1.32s/it]
Model Responding:   1%|          | 16/2700 [00:22<1:06:58,  1.50s/it]
Model Responding:   1%|          | 17/2700 [00:24<1:13:07,  1.64s/it]
Model Responding:   1%|          | 18/2700 [00:26<1:17:11,  1.73s/it]
Model Responding:   1%|          | 19/2700 [00:27<1:12:58,  1.63s/it]
Model Responding:   1%|          | 20/2700 [00:29<1:09:24,  1.55s/it]
Model Responding:   1%|          | 21/2700 [00:30<1:07:12,  1.51s/it]
Model Responding:   1%|          | 22/2700 [00:32<1:08:53,  1.54s/it]
Model Responding:   1%|          | 23/2700 [00:33<1:09:29,  1.56s/it]
Model Responding:   1%|          | 24/2700 [00:35<1:10:25,  1.58s/it]
Model Responding:   1%|          | 25/2700 [00:37<1:14:03,  1.66s/it]
Model Responding:   1%|          | 26/2700 [00:39<1:16:53,  1.73s/it]
Model Responding:   1%|          | 27/2700 [00:40<1:18:58,  1.77s/it]
Model Responding:   1%|          | 28/2700 [00:42<1:14:17,  1.67s/it]
Model Responding:   1%|          | 29/2700 [00:43<1:11:12,  1.60s/it]
Model Responding:   1%|          | 30/2700 [00:45<1:08:54,  1.55s/it]
Model Responding:   1%|          | 31/2700 [00:46<1:06:02,  1.48s/it]
Model Responding:   1%|          | 32/2700 [00:47<1:04:17,  1.45s/it]
Model Responding:   1%|          | 33/2700 [00:49<1:03:32,  1.43s/it]
Model Responding:   1%|▏         | 34/2700 [00:50<1:00:00,  1.35s/it]
Model Responding:   1%|▏         | 35/2700 [00:51<57:49,  1.30s/it]  
Model Responding:   1%|▏         | 36/2700 [00:52<55:47,  1.26s/it]
Model Responding:   1%|▏         | 37/2700 [00:54<57:01,  1.28s/it]
Model Responding:   1%|▏         | 38/2700 [00:55<58:07,  1.31s/it]
Model Responding:   1%|▏         | 39/2700 [00:56<58:38,  1.32s/it]
Model Responding:   1%|▏         | 40/2700 [00:58<58:29,  1.32s/it]
Model Responding:   2%|▏         | 41/2700 [00:59<57:52,  1.31s/it]
Model Responding:   2%|▏         | 42/2700 [01:00<57:24,  1.30s/it]
Model Responding:   2%|▏         | 43/2700 [01:02<1:02:48,  1.42s/it]
Model Responding:   2%|▏         | 44/2700 [01:04<1:06:31,  1.50s/it]
Model Responding:   2%|▏         | 45/2700 [01:05<1:08:59,  1.56s/it]
Model Responding:   2%|▏         | 46/2700 [01:06<1:01:29,  1.39s/it]
Model Responding:   2%|▏         | 47/2700 [01:07<56:35,  1.28s/it]  
Model Responding:   2%|▏         | 48/2700 [01:08<52:38,  1.19s/it]
Model Responding:   2%|▏         | 49/2700 [01:10<55:03,  1.25s/it]
Model Responding:   2%|▏         | 50/2700 [01:11<56:03,  1.27s/it]
Model Responding:   2%|▏         | 51/2700 [01:12<57:10,  1.30s/it]
Model Responding:   2%|▏         | 52/2700 [01:13<54:37,  1.24s/it]
Model Responding:   2%|▏         | 53/2700 [01:15<52:26,  1.19s/it]
Model Responding:   2%|▏         | 54/2700 [01:16<51:05,  1.16s/it]
Model Responding:   2%|▏         | 55/2700 [01:17<58:32,  1.33s/it]
Model Responding:   2%|▏         | 56/2700 [01:19<1:03:25,  1.44s/it]
Model Responding:   2%|▏         | 57/2700 [01:21<1:07:06,  1.52s/it]
Model Responding:   2%|▏         | 58/2700 [01:22<1:06:16,  1.51s/it]
Model Responding:   2%|▏         | 59/2700 [01:24<1:05:14,  1.48s/it]
Model Responding:   2%|▏         | 60/2700 [01:25<1:04:23,  1.46s/it]
Model Responding:   2%|▏         | 61/2700 [01:26<1:02:50,  1.43s/it]
Model Responding:   2%|▏         | 62/2700 [01:28<1:01:26,  1.40s/it]
Model Responding:   2%|▏         | 63/2700 [01:29<1:00:28,  1.38s/it]
Model Responding:   2%|▏         | 64/2700 [01:31<1:01:47,  1.41s/it]
Model Responding:   2%|▏         | 65/2700 [01:32<1:02:40,  1.43s/it]
Model Responding:   2%|▏         | 66/2700 [01:33<1:03:20,  1.44s/it]
Model Responding:   2%|▏         | 67/2700 [01:35<1:05:37,  1.50s/it]
Model Responding:   3%|▎         | 68/2700 [01:37<1:08:13,  1.56s/it]
Model Responding:   3%|▎         | 69/2700 [01:38<1:08:39,  1.57s/it]
Model Responding:   3%|▎         | 70/2700 [01:40<1:13:42,  1.68s/it]
Model Responding:   3%|▎         | 71/2700 [01:42<1:17:20,  1.77s/it]
Model Responding:   3%|▎         | 72/2700 [01:44<1:19:56,  1.83s/it]
Model Responding:   3%|▎         | 73/2700 [01:46<1:16:25,  1.75s/it]
Model Responding:   3%|▎         | 74/2700 [01:47<1:14:02,  1.69s/it]
Model Responding:   3%|▎         | 75/2700 [01:49<1:12:21,  1.65s/it]
Model Responding:   3%|▎         | 76/2700 [01:51<1:13:33,  1.68s/it]
Model Responding:   3%|▎         | 77/2700 [01:52<1:14:07,  1.70s/it]
Model Responding:   3%|▎         | 78/2700 [01:54<1:14:30,  1.70s/it]
Model Responding:   3%|▎         | 79/2700 [01:56<1:09:48,  1.60s/it]
Model Responding:   3%|▎         | 80/2700 [01:57<1:06:05,  1.51s/it]
Model Responding:   3%|▎         | 81/2700 [01:58<1:03:47,  1.46s/it]
Model Responding:   3%|▎         | 82/2700 [01:59<55:24,  1.27s/it]  
Model Responding:   3%|▎         | 83/2700 [02:00<49:30,  1.14s/it]
Model Responding:   3%|▎         | 84/2700 [02:01<45:12,  1.04s/it]
Model Responding:   3%|▎         | 85/2700 [02:02<49:22,  1.13s/it]
Model Responding:   3%|▎         | 86/2700 [02:03<52:50,  1.21s/it]
Model Responding:   3%|▎         | 87/2700 [02:05<55:29,  1.27s/it]
Model Responding:   3%|▎         | 88/2700 [02:06<58:11,  1.34s/it]
Model Responding:   3%|▎         | 89/2700 [02:08<59:55,  1.38s/it]
Model Responding:   3%|▎         | 90/2700 [02:09<1:01:17,  1.41s/it]
Model Responding:   3%|▎         | 91/2700 [02:11<1:00:09,  1.38s/it]
Model Responding:   3%|▎         | 92/2700 [02:12<59:49,  1.38s/it]  
Model Responding:   3%|▎         | 93/2700 [02:13<59:30,  1.37s/it]
Model Responding:   3%|▎         | 94/2700 [02:15<58:43,  1.35s/it]
Model Responding:   4%|▎         | 95/2700 [02:16<58:12,  1.34s/it]
Model Responding:   4%|▎         | 96/2700 [02:17<57:31,  1.33s/it]
Model Responding:   4%|▎         | 97/2700 [02:19<58:23,  1.35s/it]
Model Responding:   4%|▎         | 98/2700 [02:20<58:47,  1.36s/it]
Model Responding:   4%|▎         | 99/2700 [02:21<59:06,  1.36s/it]
Model Responding:   4%|▎         | 100/2700 [02:23<56:50,  1.31s/it]
Model Responding:   4%|▎         | 101/2700 [02:24<55:20,  1.28s/it]
Model Responding:   4%|▍         | 102/2700 [02:25<54:31,  1.26s/it]
Model Responding:   4%|▍         | 103/2700 [02:26<54:08,  1.25s/it]
Model Responding:   4%|▍         | 104/2700 [02:27<54:07,  1.25s/it]
Model Responding:   4%|▍         | 105/2700 [02:29<53:20,  1.23s/it]
Model Responding:   4%|▍         | 106/2700 [02:30<56:33,  1.31s/it]
Model Responding:   4%|▍         | 107/2700 [02:32<59:02,  1.37s/it]
Model Responding:   4%|▍         | 108/2700 [02:33<1:00:34,  1.40s/it]
Model Responding:   4%|▍         | 109/2700 [02:34<58:56,  1.37s/it]  
Model Responding:   4%|▍         | 110/2700 [02:36<58:14,  1.35s/it]
Model Responding:   4%|▍         | 111/2700 [02:37<57:38,  1.34s/it]
Model Responding:   4%|▍         | 112/2700 [02:38<54:52,  1.27s/it]
Model Responding:   4%|▍         | 113/2700 [02:39<53:24,  1.24s/it]
Model Responding:   4%|▍         | 114/2700 [02:40<51:59,  1.21s/it]
Model Responding:   4%|▍         | 115/2700 [02:42<1:01:35,  1.43s/it]
Model Responding:   4%|▍         | 116/2700 [02:44<1:07:51,  1.58s/it]
Model Responding:   4%|▍         | 117/2700 [02:46<1:12:18,  1.68s/it]
Model Responding:   4%|▍         | 118/2700 [02:47<1:07:22,  1.57s/it]
Model Responding:   4%|▍         | 119/2700 [02:49<1:03:38,  1.48s/it]
Model Responding:   4%|▍         | 120/2700 [02:50<1:00:40,  1.41s/it]
Model Responding:   4%|▍         | 121/2700 [02:52<1:07:44,  1.58s/it]
Model Responding:   5%|▍         | 122/2700 [02:54<1:12:23,  1.68s/it]
Model Responding:   5%|▍         | 123/2700 [02:56<1:15:46,  1.76s/it]
Model Responding:   5%|▍         | 124/2700 [02:57<1:05:09,  1.52s/it]
Model Responding:   5%|▍         | 125/2700 [02:58<57:56,  1.35s/it]  
Model Responding:   5%|▍         | 126/2700 [02:59<52:14,  1.22s/it]
Model Responding:   5%|▍         | 127/2700 [03:00<57:50,  1.35s/it]
Model Responding:   5%|▍         | 128/2700 [03:02<1:01:41,  1.44s/it]
Model Responding:   5%|▍         | 129/2700 [03:04<1:04:23,  1.50s/it]
Model Responding:   5%|▍         | 130/2700 [03:05<1:06:05,  1.54s/it]
Model Responding:   5%|▍         | 131/2700 [03:07<1:06:46,  1.56s/it]
Model Responding:   5%|▍         | 132/2700 [03:09<1:08:06,  1.59s/it]
Model Responding:   5%|▍         | 133/2700 [03:10<1:11:11,  1.66s/it]
Model Responding:   5%|▍         | 134/2700 [03:12<1:14:09,  1.73s/it]
