nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max_score_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 17:50:54[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-05 17:50:56[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/selected_frames_dbfp1_8_frames_max_score_diff_2'}[0m
[32m2025-11-05 17:50:56[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-05 17:50:56[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.31s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.22s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.16s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.55s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.79s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-05 17:51:06[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-05 17:51:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-05 17:51:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-05 17:51:09[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
100%|██████████| 2700/2700 [00:00<00:00, 27555.03it/s]
[32m2025-11-05 17:51:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2700 [00:00<?, ?it/s][2025-11-05 17:51:10,154] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)

Model Responding:   0%|          | 1/2700 [00:01<1:28:47,  1.97s/it]
Model Responding:   0%|          | 2/2700 [00:03<1:05:39,  1.46s/it]
Model Responding:   0%|          | 3/2700 [00:04<56:31,  1.26s/it]  
Model Responding:   0%|          | 4/2700 [00:05<58:03,  1.29s/it]
Model Responding:   0%|          | 5/2700 [00:06<58:52,  1.31s/it]
Model Responding:   0%|          | 6/2700 [00:08<59:35,  1.33s/it]
Model Responding:   0%|          | 7/2700 [00:09<1:01:34,  1.37s/it]
Model Responding:   0%|          | 8/2700 [00:11<1:04:22,  1.43s/it]
Model Responding:   0%|          | 9/2700 [00:12<1:05:06,  1.45s/it]
Model Responding:   0%|          | 10/2700 [00:13<1:01:42,  1.38s/it]
Model Responding:   0%|          | 11/2700 [00:15<59:15,  1.32s/it]  
Model Responding:   0%|          | 12/2700 [00:16<57:34,  1.29s/it]
Model Responding:   0%|          | 13/2700 [00:17<58:35,  1.31s/it]
Model Responding:   1%|          | 14/2700 [00:18<59:11,  1.32s/it]
Model Responding:   1%|          | 15/2700 [00:20<59:26,  1.33s/it]
Model Responding:   1%|          | 16/2700 [00:22<1:07:05,  1.50s/it]
Model Responding:   1%|          | 17/2700 [00:24<1:13:30,  1.64s/it]
Model Responding:   1%|          | 18/2700 [00:26<1:17:22,  1.73s/it]
Model Responding:   1%|          | 19/2700 [00:27<1:13:18,  1.64s/it]
Model Responding:   1%|          | 20/2700 [00:28<1:09:41,  1.56s/it]
Model Responding:   1%|          | 21/2700 [00:30<1:07:33,  1.51s/it]
Model Responding:   1%|          | 22/2700 [00:31<1:08:57,  1.54s/it]
Model Responding:   1%|          | 23/2700 [00:33<1:09:25,  1.56s/it]
Model Responding:   1%|          | 24/2700 [00:35<1:10:23,  1.58s/it]
Model Responding:   1%|          | 25/2700 [00:37<1:14:14,  1.67s/it]
Model Responding:   1%|          | 26/2700 [00:38<1:17:12,  1.73s/it]
Model Responding:   1%|          | 27/2700 [00:40<1:19:23,  1.78s/it]
Model Responding:   1%|          | 28/2700 [00:42<1:14:30,  1.67s/it]
Model Responding:   1%|          | 29/2700 [00:43<1:11:11,  1.60s/it]
Model Responding:   1%|          | 30/2700 [00:45<1:08:17,  1.53s/it]
Model Responding:   1%|          | 31/2700 [00:46<1:05:29,  1.47s/it]
Model Responding:   1%|          | 32/2700 [00:47<1:03:53,  1.44s/it]
Model Responding:   1%|          | 33/2700 [00:49<1:03:00,  1.42s/it]
Model Responding:   1%|▏         | 34/2700 [00:50<59:45,  1.34s/it]  
Model Responding:   1%|▏         | 35/2700 [00:51<57:31,  1.30s/it]
Model Responding:   1%|▏         | 36/2700 [00:52<55:44,  1.26s/it]
Model Responding:   1%|▏         | 37/2700 [00:54<57:21,  1.29s/it]
Model Responding:   1%|▏         | 38/2700 [00:55<58:13,  1.31s/it]
Model Responding:   1%|▏         | 39/2700 [00:56<59:11,  1.33s/it]
Model Responding:   1%|▏         | 40/2700 [00:58<58:52,  1.33s/it]
Model Responding:   2%|▏         | 41/2700 [00:59<58:13,  1.31s/it]
Model Responding:   2%|▏         | 42/2700 [01:00<57:49,  1.31s/it]
Model Responding:   2%|▏         | 43/2700 [01:02<1:03:03,  1.42s/it]
Model Responding:   2%|▏         | 44/2700 [01:04<1:07:02,  1.51s/it]
Model Responding:   2%|▏         | 45/2700 [01:05<1:09:26,  1.57s/it]
Model Responding:   2%|▏         | 46/2700 [01:06<1:01:48,  1.40s/it]
Model Responding:   2%|▏         | 47/2700 [01:07<56:38,  1.28s/it]  
Model Responding:   2%|▏         | 48/2700 [01:08<52:46,  1.19s/it]
Model Responding:   2%|▏         | 49/2700 [01:10<55:13,  1.25s/it]
Model Responding:   2%|▏         | 50/2700 [01:11<56:17,  1.27s/it]
Model Responding:   2%|▏         | 51/2700 [01:12<57:29,  1.30s/it]
Model Responding:   2%|▏         | 52/2700 [01:13<54:45,  1.24s/it]
Model Responding:   2%|▏         | 53/2700 [01:15<52:32,  1.19s/it]
Model Responding:   2%|▏         | 54/2700 [01:16<51:06,  1.16s/it]
Model Responding:   2%|▏         | 55/2700 [01:17<58:32,  1.33s/it]
Model Responding:   2%|▏         | 56/2700 [01:19<1:03:28,  1.44s/it]
Model Responding:   2%|▏         | 57/2700 [01:21<1:06:42,  1.51s/it]
Model Responding:   2%|▏         | 58/2700 [01:22<1:05:39,  1.49s/it]
Model Responding:   2%|▏         | 59/2700 [01:24<1:04:56,  1.48s/it]
Model Responding:   2%|▏         | 60/2700 [01:25<1:04:15,  1.46s/it]
Model Responding:   2%|▏         | 61/2700 [01:26<1:02:49,  1.43s/it]
Model Responding:   2%|▏         | 62/2700 [01:28<1:00:56,  1.39s/it]
Model Responding:   2%|▏         | 63/2700 [01:29<59:50,  1.36s/it]  
Model Responding:   2%|▏         | 64/2700 [01:30<1:01:23,  1.40s/it]
Model Responding:   2%|▏         | 65/2700 [01:32<1:02:17,  1.42s/it]
Model Responding:   2%|▏         | 66/2700 [01:33<1:02:59,  1.43s/it]
Model Responding:   2%|▏         | 67/2700 [01:35<1:05:07,  1.48s/it]
Model Responding:   3%|▎         | 68/2700 [01:37<1:07:36,  1.54s/it]
Model Responding:   3%|▎         | 69/2700 [01:38<1:08:13,  1.56s/it]
Model Responding:   3%|▎         | 70/2700 [01:40<1:13:30,  1.68s/it]
Model Responding:   3%|▎         | 71/2700 [01:42<1:17:06,  1.76s/it]
Model Responding:   3%|▎         | 72/2700 [01:44<1:19:27,  1.81s/it]
Model Responding:   3%|▎         | 73/2700 [01:46<1:15:59,  1.74s/it]
Model Responding:   3%|▎         | 74/2700 [01:47<1:13:38,  1.68s/it]
Model Responding:   3%|▎         | 75/2700 [01:49<1:11:55,  1.64s/it]
Model Responding:   3%|▎         | 76/2700 [01:51<1:13:16,  1.68s/it]
Model Responding:   3%|▎         | 77/2700 [01:52<1:14:01,  1.69s/it]
Model Responding:   3%|▎         | 78/2700 [01:54<1:14:06,  1.70s/it]
Model Responding:   3%|▎         | 79/2700 [01:55<1:09:23,  1.59s/it]
Model Responding:   3%|▎         | 80/2700 [01:57<1:06:08,  1.51s/it]
Model Responding:   3%|▎         | 81/2700 [01:58<1:04:03,  1.47s/it]
Model Responding:   3%|▎         | 82/2700 [01:59<55:22,  1.27s/it]  
Model Responding:   3%|▎         | 83/2700 [02:00<49:22,  1.13s/it]
Model Responding:   3%|▎         | 84/2700 [02:00<44:58,  1.03s/it]
Model Responding:   3%|▎         | 85/2700 [02:02<49:21,  1.13s/it]
Model Responding:   3%|▎         | 86/2700 [02:03<52:57,  1.22s/it]
Model Responding:   3%|▎         | 87/2700 [02:05<55:18,  1.27s/it]
Model Responding:   3%|▎         | 88/2700 [02:06<58:08,  1.34s/it]
Model Responding:   3%|▎         | 89/2700 [02:08<1:00:04,  1.38s/it]
Model Responding:   3%|▎         | 90/2700 [02:09<1:01:27,  1.41s/it]
Model Responding:   3%|▎         | 91/2700 [02:10<1:00:25,  1.39s/it]
Model Responding:   3%|▎         | 92/2700 [02:12<59:37,  1.37s/it]  
Model Responding:   3%|▎         | 93/2700 [02:13<59:33,  1.37s/it]
Model Responding:   3%|▎         | 94/2700 [02:14<58:48,  1.35s/it]
Model Responding:   4%|▎         | 95/2700 [02:16<58:08,  1.34s/it]
Model Responding:   4%|▎         | 96/2700 [02:17<57:48,  1.33s/it]
Model Responding:   4%|▎         | 97/2700 [02:18<58:39,  1.35s/it]
Model Responding:   4%|▎         | 98/2700 [02:20<58:37,  1.35s/it]
Model Responding:   4%|▎         | 99/2700 [02:21<58:56,  1.36s/it]
Model Responding:   4%|▎         | 100/2700 [02:22<56:51,  1.31s/it]
Model Responding:   4%|▎         | 101/2700 [02:24<55:39,  1.28s/it]
Model Responding:   4%|▍         | 102/2700 [02:25<54:46,  1.26s/it]
Model Responding:   4%|▍         | 103/2700 [02:26<54:34,  1.26s/it]
Model Responding:   4%|▍         | 104/2700 [02:27<54:27,  1.26s/it]
Model Responding:   4%|▍         | 105/2700 [02:28<53:32,  1.24s/it]
Model Responding:   4%|▍         | 106/2700 [02:30<56:38,  1.31s/it]
Model Responding:   4%|▍         | 107/2700 [02:31<59:11,  1.37s/it]
Model Responding:   4%|▍         | 108/2700 [02:33<1:00:44,  1.41s/it]
Model Responding:   4%|▍         | 109/2700 [02:34<59:07,  1.37s/it]  
Model Responding:   4%|▍         | 110/2700 [02:36<58:19,  1.35s/it]
Model Responding:   4%|▍         | 111/2700 [02:37<57:37,  1.34s/it]
Model Responding:   4%|▍         | 112/2700 [02:38<54:47,  1.27s/it]
Model Responding:   4%|▍         | 113/2700 [02:39<53:12,  1.23s/it]
Model Responding:   4%|▍         | 114/2700 [02:40<51:35,  1.20s/it]
Model Responding:   4%|▍         | 115/2700 [02:42<1:01:11,  1.42s/it]
Model Responding:   4%|▍         | 116/2700 [02:44<1:07:26,  1.57s/it]
Model Responding:   4%|▍         | 117/2700 [02:46<1:11:51,  1.67s/it]
Model Responding:   4%|▍         | 118/2700 [02:47<1:06:50,  1.55s/it]
Model Responding:   4%|▍         | 119/2700 [02:49<1:03:03,  1.47s/it]
Model Responding:   4%|▍         | 120/2700 [02:50<1:00:25,  1.41s/it]
Model Responding:   4%|▍         | 121/2700 [02:52<1:07:12,  1.56s/it]
Model Responding:   5%|▍         | 122/2700 [02:54<1:12:08,  1.68s/it]
Model Responding:   5%|▍         | 123/2700 [02:56<1:15:56,  1.77s/it]
Model Responding:   5%|▍         | 124/2700 [02:57<1:05:03,  1.52s/it]
Model Responding:   5%|▍         | 125/2700 [02:57<57:37,  1.34s/it]  
Model Responding:   5%|▍         | 126/2700 [02:58<52:10,  1.22s/it]
Model Responding:   5%|▍         | 127/2700 [03:00<57:50,  1.35s/it]
Model Responding:   5%|▍         | 128/2700 [03:02<1:01:31,  1.44s/it]
Model Responding:   5%|▍         | 129/2700 [03:03<1:04:05,  1.50s/it]
Model Responding:   5%|▍         | 130/2700 [03:05<1:05:26,  1.53s/it]
Model Responding:   5%|▍         | 131/2700 [03:07<1:06:19,  1.55s/it]
Model Responding:   5%|▍         | 132/2700 [03:08<1:07:29,  1.58s/it]
Model Responding:   5%|▍         | 133/2700 [03:10<1:11:00,  1.66s/it]
Model Responding:   5%|▍         | 134/2700 [03:12<1:13:55,  1.73s/it]
Model Responding:   5%|▌         | 135/2700 [03:14<1:15:38,  1.77s/it]
Model Responding:   5%|▌         | 136/2700 [03:15<1:13:22,  1.72s/it]
Model Responding:   5%|▌         | 137/2700 [03:17<1:11:09,  1.67s/it]
Model Responding:   5%|▌         | 138/2700 [03:18<1:09:37,  1.63s/it]
Model Responding:   5%|▌         | 139/2700 [03:20<1:06:38,  1.56s/it]
Model Responding:   5%|▌         | 140/2700 [03:21<1:04:38,  1.51s/it]
Model Responding:   5%|▌         | 141/2700 [03:23<1:03:01,  1.48s/it]
Model Responding:   5%|▌         | 142/2700 [03:24<56:18,  1.32s/it]  
Model Responding:   5%|▌         | 143/2700 [03:25<51:40,  1.21s/it]
Model Responding:   5%|▌         | 144/2700 [03:26<48:27,  1.14s/it]
Model Responding:   5%|▌         | 145/2700 [03:27<52:54,  1.24s/it]
Model Responding:   5%|▌         | 146/2700 [03:29<55:52,  1.31s/it]
Model Responding:   5%|▌         | 147/2700 [03:30<57:59,  1.36s/it]
Model Responding:   5%|▌         | 148/2700 [03:32<1:02:28,  1.47s/it]
Model Responding:   6%|▌         | 149/2700 [03:33<1:05:45,  1.55s/it]
Model Responding:   6%|▌         | 150/2700 [03:35<1:07:17,  1.58s/it]
Model Responding:   6%|▌         | 151/2700 [03:37<1:09:09,  1.63s/it]
Model Responding:   6%|▌         | 152/2700 [03:39<1:11:00,  1.67s/it]
Model Responding:   6%|▌         | 153/2700 [03:40<1:11:55,  1.69s/it]
Model Responding:   6%|▌         | 154/2700 [03:42<1:05:32,  1.54s/it]
Model Responding:   6%|▌         | 155/2700 [03:43<1:00:39,  1.43s/it]
Model Responding:   6%|▌         | 156/2700 [03:44<57:19,  1.35s/it]  
Model Responding:   6%|▌         | 157/2700 [03:46<1:03:16,  1.49s/it]
Model Responding:   6%|▌         | 158/2700 [03:48<1:07:16,  1.59s/it]
Model Responding:   6%|▌         | 159/2700 [03:49<1:09:43,  1.65s/it]
Model Responding:   6%|▌         | 160/2700 [03:51<1:06:56,  1.58s/it]
Model Responding:   6%|▌         | 161/2700 [03:52<1:04:30,  1.52s/it]
Model Responding:   6%|▌         | 162/2700 [03:54<1:03:09,  1.49s/it]
Model Responding:   6%|▌         | 163/2700 [03:54<55:51,  1.32s/it]  
Model Responding:   6%|▌         | 164/2700 [03:55<51:09,  1.21s/it]
Model Responding:   6%|▌         | 165/2700 [03:56<47:12,  1.12s/it]
Model Responding:   6%|▌         | 166/2700 [03:59<1:00:52,  1.44s/it]
Model Responding:   6%|▌         | 167/2700 [04:01<1:10:40,  1.67s/it]
Model Responding:   6%|▌         | 168/2700 [04:03<1:17:39,  1.84s/it]
Model Responding:   6%|▋         | 169/2700 [04:04<1:11:57,  1.71s/it]
Model Responding:   6%|▋         | 170/2700 [04:06<1:08:00,  1.61s/it]
Model Responding:   6%|▋         | 171/2700 [04:07<1:05:30,  1.55s/it]
Model Responding:   6%|▋         | 172/2700 [04:08<57:25,  1.36s/it]  
Model Responding:   6%|▋         | 173/2700 [04:09<51:52,  1.23s/it]
Model Responding:   6%|▋         | 174/2700 [04:10<48:09,  1.14s/it]
Model Responding:   6%|▋         | 175/2700 [04:12<59:39,  1.42s/it]
Model Responding:   7%|▋         | 176/2700 [04:14<1:07:52,  1.61s/it]
Model Responding:   7%|▋         | 177/2700 [04:16<1:13:22,  1.75s/it]
Model Responding:   7%|▋         | 178/2700 [04:18<1:09:44,  1.66s/it]
Model Responding:   7%|▋         | 179/2700 [04:19<1:07:15,  1.60s/it]
Model Responding:   7%|▋         | 180/2700 [04:21<1:05:47,  1.57s/it]
Model Responding:   7%|▋         | 181/2700 [04:22<1:00:30,  1.44s/it]
Model Responding:   7%|▋         | 182/2700 [04:23<56:43,  1.35s/it]  
Model Responding:   7%|▋         | 183/2700 [04:24<54:26,  1.30s/it]
Model Responding:   7%|▋         | 184/2700 [04:26<57:44,  1.38s/it]
Model Responding:   7%|▋         | 185/2700 [04:27<59:13,  1.41s/it]
Model Responding:   7%|▋         | 186/2700 [04:29<1:00:27,  1.44s/it]
Model Responding:   7%|▋         | 187/2700 [04:30<58:50,  1.40s/it]  
Model Responding:   7%|▋         | 188/2700 [04:31<58:08,  1.39s/it]
Model Responding:   7%|▋         | 189/2700 [04:33<57:20,  1.37s/it]
Model Responding:   7%|▋         | 190/2700 [04:34<55:42,  1.33s/it]
Model Responding:   7%|▋         | 191/2700 [04:35<54:49,  1.31s/it]
Model Responding:   7%|▋         | 192/2700 [04:36<53:35,  1.28s/it]
Model Responding:   7%|▋         | 193/2700 [04:37<52:14,  1.25s/it]
Model Responding:   7%|▋         | 194/2700 [04:39<50:35,  1.21s/it]
Model Responding:   7%|▋         | 195/2700 [04:40<49:07,  1.18s/it]
Model Responding:   7%|▋         | 196/2700 [04:41<54:06,  1.30s/it]
Model Responding:   7%|▋         | 197/2700 [04:43<57:05,  1.37s/it]
Model Responding:   7%|▋         | 198/2700 [04:44<59:14,  1.42s/it]
Model Responding:   7%|▋         | 199/2700 [04:45<52:51,  1.27s/it]
Model Responding:   7%|▋         | 200/2700 [04:46<48:33,  1.17s/it]
Model Responding:   7%|▋         | 201/2700 [04:47<45:54,  1.10s/it]
Model Responding:   7%|▋         | 202/2700 [04:48<44:40,  1.07s/it]
Model Responding:   8%|▊         | 203/2700 [04:49<43:44,  1.05s/it]
Model Responding:   8%|▊         | 204/2700 [04:50<42:31,  1.02s/it]
Model Responding:   8%|▊         | 205/2700 [04:51<46:13,  1.11s/it]
Model Responding:   8%|▊         | 206/2700 [04:53<48:30,  1.17s/it]
Model Responding:   8%|▊         | 207/2700 [04:54<50:30,  1.22s/it]
Model Responding:   8%|▊         | 208/2700 [04:55<51:41,  1.24s/it]
Model Responding:   8%|▊         | 209/2700 [04:57<52:14,  1.26s/it]
Model Responding:   8%|▊         | 210/2700 [04:58<52:40,  1.27s/it]
Model Responding:   8%|▊         | 211/2700 [04:59<55:46,  1.34s/it]
Model Responding:   8%|▊         | 212/2700 [05:01<57:56,  1.40s/it]
Model Responding:   8%|▊         | 213/2700 [05:02<59:21,  1.43s/it]
Model Responding:   8%|▊         | 214/2700 [05:03<53:16,  1.29s/it]
Model Responding:   8%|▊         | 215/2700 [05:04<49:27,  1.19s/it]
Model Responding:   8%|▊         | 216/2700 [05:05<46:31,  1.12s/it]
Model Responding:   8%|▊         | 217/2700 [05:07<51:30,  1.24s/it]
Model Responding:   8%|▊         | 218/2700 [05:08<54:55,  1.33s/it]
Model Responding:   8%|▊         | 219/2700 [05:10<57:22,  1.39s/it]
Model Responding:   8%|▊         | 220/2700 [05:11<55:41,  1.35s/it]
Model Responding:   8%|▊         | 221/2700 [05:12<54:37,  1.32s/it]
Model Responding:   8%|▊         | 222/2700 [05:14<54:51,  1.33s/it]
Model Responding:   8%|▊         | 223/2700 [05:15<57:49,  1.40s/it]
Model Responding:   8%|▊         | 224/2700 [05:17<59:32,  1.44s/it]
Model Responding:   8%|▊         | 225/2700 [05:18<1:00:36,  1.47s/it]
Model Responding:   8%|▊         | 226/2700 [05:20<1:03:12,  1.53s/it]
Model Responding:   8%|▊         | 227/2700 [05:22<1:04:45,  1.57s/it]
Model Responding:   8%|▊         | 228/2700 [05:23<1:06:06,  1.60s/it]
Model Responding:   8%|▊         | 229/2700 [05:26<1:11:42,  1.74s/it]
Model Responding:   9%|▊         | 230/2700 [05:28<1:15:50,  1.84s/it]
Model Responding:   9%|▊         | 231/2700 [05:30<1:19:13,  1.93s/it]
Model Responding:   9%|▊         | 232/2700 [05:31<1:14:44,  1.82s/it]
Model Responding:   9%|▊         | 233/2700 [05:33<1:12:01,  1.75s/it]
Model Responding:   9%|▊         | 234/2700 [05:35<1:10:15,  1.71s/it]
Model Responding:   9%|▊         | 235/2700 [05:36<1:12:22,  1.76s/it]
Model Responding:   9%|▊         | 236/2700 [05:38<1:13:55,  1.80s/it]
Model Responding:   9%|▉         | 237/2700 [05:40<1:14:55,  1.83s/it]
Model Responding:   9%|▉         | 238/2700 [05:42<1:09:40,  1.70s/it]
Model Responding:   9%|▉         | 239/2700 [05:43<1:05:38,  1.60s/it]
Model Responding:   9%|▉         | 240/2700 [05:44<1:03:25,  1.55s/it]
Model Responding:   9%|▉         | 241/2700 [05:46<1:01:20,  1.50s/it]
Model Responding:   9%|▉         | 242/2700 [05:47<59:39,  1.46s/it]  
Model Responding:   9%|▉         | 243/2700 [05:48<58:15,  1.42s/it]
Model Responding:   9%|▉         | 244/2700 [05:50<54:08,  1.32s/it]
Model Responding:   9%|▉         | 245/2700 [05:51<51:22,  1.26s/it]
Model Responding:   9%|▉         | 246/2700 [05:52<49:12,  1.20s/it]
Model Responding:   9%|▉         | 247/2700 [05:53<55:21,  1.35s/it]
Model Responding:   9%|▉         | 248/2700 [05:55<59:30,  1.46s/it]
Model Responding:   9%|▉         | 249/2700 [05:57<1:02:17,  1.52s/it]
Model Responding:   9%|▉         | 250/2700 [05:58<57:42,  1.41s/it]  
Model Responding:   9%|▉         | 251/2700 [05:59<54:09,  1.33s/it]
Model Responding:   9%|▉         | 252/2700 [06:00<51:58,  1.27s/it]
Model Responding:   9%|▉         | 253/2700 [06:01<51:52,  1.27s/it]
Model Responding:   9%|▉         | 254/2700 [06:03<51:14,  1.26s/it]
Model Responding:   9%|▉         | 255/2700 [06:04<51:05,  1.25s/it]
Model Responding:   9%|▉         | 256/2700 [06:05<53:23,  1.31s/it]
Model Responding:  10%|▉         | 257/2700 [06:07<54:53,  1.35s/it]
Model Responding:  10%|▉         | 258/2700 [06:08<55:53,  1.37s/it]
Model Responding:  10%|▉         | 259/2700 [06:09<51:43,  1.27s/it]
Model Responding:  10%|▉         | 260/2700 [06:10<48:50,  1.20s/it]
Model Responding:  10%|▉         | 261/2700 [06:11<46:48,  1.15s/it]
Model Responding:  10%|▉         | 262/2700 [06:13<58:20,  1.44s/it]
Model Responding:  10%|▉         | 263/2700 [06:16<1:06:18,  1.63s/it]
Model Responding:  10%|▉         | 264/2700 [06:18<1:11:39,  1.77s/it]
Model Responding:  10%|▉         | 265/2700 [06:20<1:14:24,  1.83s/it]
Model Responding:  10%|▉         | 266/2700 [06:22<1:16:30,  1.89s/it]
Model Responding:  10%|▉         | 267/2700 [06:24<1:17:46,  1.92s/it]
Model Responding:  10%|▉         | 268/2700 [06:25<1:11:56,  1.77s/it]
Model Responding:  10%|▉         | 269/2700 [06:26<1:07:30,  1.67s/it]
Model Responding:  10%|█         | 270/2700 [06:28<1:04:56,  1.60s/it]
Model Responding:  10%|█         | 271/2700 [06:29<57:28,  1.42s/it]  
Model Responding:  10%|█         | 272/2700 [06:30<52:37,  1.30s/it]
Model Responding:  10%|█         | 273/2700 [06:31<48:40,  1.20s/it]
Model Responding:  10%|█         | 274/2700 [06:32<47:45,  1.18s/it]
Model Responding:  10%|█         | 275/2700 [06:33<47:04,  1.16s/it]
Model Responding:  10%|█         | 276/2700 [06:34<46:59,  1.16s/it]
Model Responding:  10%|█         | 277/2700 [06:35<43:45,  1.08s/it]
Model Responding:  10%|█         | 278/2700 [06:36<41:05,  1.02s/it]
Model Responding:  10%|█         | 279/2700 [06:37<39:45,  1.02it/s]
Model Responding:  10%|█         | 280/2700 [06:38<42:21,  1.05s/it]
Model Responding:  10%|█         | 281/2700 [06:39<44:00,  1.09s/it]
Model Responding:  10%|█         | 282/2700 [06:41<45:26,  1.13s/it]
Model Responding:  10%|█         | 283/2700 [06:41<42:13,  1.05s/it]
Model Responding:  11%|█         | 284/2700 [06:42<40:18,  1.00s/it]
Model Responding:  11%|█         | 285/2700 [06:43<39:12,  1.03it/s]
Model Responding:  11%|█         | 286/2700 [06:44<36:43,  1.10it/s]
Model Responding:  11%|█         | 287/2700 [06:45<34:36,  1.16it/s]
Model Responding:  11%|█         | 288/2700 [06:46<33:46,  1.19it/s]
Model Responding:  11%|█         | 289/2700 [06:46<33:36,  1.20it/s]
Model Responding:  11%|█         | 290/2700 [06:47<33:58,  1.18it/s]
Model Responding:  11%|█         | 291/2700 [06:48<33:51,  1.19it/s]
Model Responding:  11%|█         | 292/2700 [06:50<42:30,  1.06s/it]
Model Responding:  11%|█         | 293/2700 [06:51<48:28,  1.21s/it]
Model Responding:  11%|█         | 294/2700 [06:53<52:19,  1.30s/it]
Model Responding:  11%|█         | 295/2700 [06:54<55:23,  1.38s/it]
Model Responding:  11%|█         | 296/2700 [06:56<57:09,  1.43s/it]
Model Responding:  11%|█         | 297/2700 [06:57<59:07,  1.48s/it]
Model Responding:  11%|█         | 298/2700 [06:59<56:49,  1.42s/it]
Model Responding:  11%|█         | 299/2700 [07:00<54:58,  1.37s/it]
Model Responding:  11%|█         | 300/2700 [07:01<54:06,  1.35s/it]
